# Core data generation, cleaning, and analysis
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Notebooks (01_data_quality_and_eda.ipynb, 02_adoption_analysis.ipynb)
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0
nbconvert>=7.10.0,<8.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Excel workbook generation (src/build_excel_workbook.py)
openpyxl>=3.1.0,<4.0.0

# Testing
pytest>=7.4.0,<9.0.0

# Note: sql/*.sql is run with the `psql` command-line client, not a Python
# driver — no SQLAlchemy/psycopg2 dependency is required to reproduce this
# project. See sql/README_VALIDATION.md for exact PostgreSQL setup/run
# instructions. Power BI (powerbi/) and the .xlsx's optional Power
# Query/PivotTable steps (excel/excel_build_guide.md) are built in their
# respective desktop applications and have no Python dependency either.
